{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
			{LAI4, [(百無聊賴,2)]}},
		{YI1, [],
			{SHI1, [(百無一失,2)]}}},
	{XIAN4, [(擺線,2)]},
	{XIANG1, [(百香,2)]},
	{XING4, [(百姓,5)]},
	{YANG4, [],
		{ZI3, [(擺樣子,2)]}},
	{YE4, [],
		{CHUANG1, [(百葉窗,4)]}},
	{YI1, [],
		{BAI3, [],
			{SHUN4, [(百依百順,2)]}}},
	{YOU2, [(柏油,4)],
		{LU4, [(柏油路,3)]}},
	{ZHAN4, [],
		{BAI3, [],
			{SHENG4, [(百戰百勝,3)]}}},
	{ZHE2, [],
		{BU4, [],
			{NAO2, [(百折不撓,2)]}}}},
{BAI4, [(敗,8), (拜,6), (椑,4), (唄,3), (稗,3), (粺,3), (捭,2), (庍,1), (矲,1)],
	{BAI4, [(拜拜,4)]},
	{BEI3, [(敗北,3)]},
	{BI3, [(敗筆,2)]},
	{BIE2, [(拜別,2)]},
	{DAO3, [(拜倒,2)]},
	{FANG3, [(拜訪,7)]},
	{HUAI4, [(敗壞,6)]},
	{HUI4, [(拜會,7)]},
	{JI1, [(敗績,2)]},
	{JIA1, [],
		{ZI3, [(敗家子,3)]}},
	{JIAN4, [(拜見,3)]},
	{JIN1, [],
		{ZHU3, [],
			{YI4, [(拜金主義,2)]}}},
	{JU2, [(敗局,2)]},
	{LEI4, [(敗類,3)]},
	{LU4, [(敗露,2)]},
	{LUN2, [(拜倫,2)]},
	{LUO4, [(敗落,2)]},
	{NIAN2, [(拜年,6)]},
	{SHOU4, [(拜壽,2)]},
	{SU4, [(敗訴,3)]},
	{TUI4, [(敗退,2)]},
	{TUO1, [(拜託,5)]},
	{WANG4, [(拜望,2)]},
	{WEI4, [(敗胃,2)]},
	{XING4, [(敗興,2)]},
	{XUE4, [],
		{ZHENG4, [(敗血症,4)]}},
	{YE4, [(拜謁,2)]},
	{ZHANG4, [(敗仗,3)]},
	{ZHEN4, [(敗陣,3)]}},
{BAN1, [(搬,9), (班,9), (般,7), (扳,6), (斑,6), (頒,5), (斒,3), (瘢,3), (攽,1), (虨,1), (褩,1)],
	{BAI2, [(斑白,2)]},
	{BAN1, [(斑斑,3)]},
	{BU4, [(頒佈,6)]},
	{CHE1, [(班車,4)]},
	{CI4, [(班次,5)]},
	{DI3, [(班底,3)]},
	{DIAN3, [(斑點,4)]},
	{FA1, [(頒發,6)]},
	{GEI3, [(頒給,4)]},
	{GU4, [(班固,2)]},
	{HEN2, [(瘢痕,2)]},
	{JI1, [(班機,6), (扳機,3)]},
	{JI2, [(班級,5), (班吉,2)]},
	{JIA1, [(搬家,5)]},
	{MA3, [(斑馬,3)]},
	{MEN2, [],
		{NONG4, [],
			{FU3, [(班門弄斧,2)]}}},
	{NONG4, [(搬弄,2)],
		{SHI4, [],
			{FEI1, [(搬弄是非,2)]}}},
	{QIAN1, [(搬遷,4)]},
	{SHI1, [(班師,3)]},
	{SHOU3, [(扳手,3)]},
	{WEN2, [(斑紋,4)]},
	{XING2, [(頒行,3)]},
	{YUN4, [(搬運,6)]},
	{ZHANG3, [(班長,8)]},
	{ZHU1, [],
		{ER3, [(班珠爾,2)]}},
	{ZHU2, [(斑竹,2)]},
	{ZHU3, [],
		{REN4, [(班主任,4)]}},
	{ZI5, [(班子,6), (扳子,2)]},
	{ZU3, [(班組,2)]}},
{BAN3, [(板,8), (闆,8), (版,6), (阪,5), (昄,4), (鈑,4), (舨,3), (粄,1), (蝂,1)],
	{BEN3, [(版本,5)]},
	{BI4, [(板壁,2)]},
	{CI4, [(版次,4)]},
	{DENG4, [(板凳,3)]},
	{FU3, [(板斧,2)]},
	{HU2, [(板胡,2)]},
	{HUA4, [(版畫,5)]},
	{JIE2, [(板結,2)]},
	{KE4, [(版刻,2)]},
	{LI4, [(板栗,2)]},
	{MEN2, [],
		{DIAN4, [(板門店,3)]}},
	{MIAN4, [(版面,5)]},
	{QIAO2, [(板橋,5)]},
	{QIU2, [(板球,3)]},
	{QUAN2, [(版權,5)]},
	{SHUI4, [(版稅,3)]},
	{TIAO2, [],
		{XIANG1, [(板條箱,2)]}},
	{TU2, [(版圖,5)]},
	{YA1, [(板鴨,2)]},
	{YA2, [(板牙,2)]},
	{ZHI4, [(板滯,2)]},
	{ZI5, [(板子,5)]}},
{BAN4, [(半,9), (辦,9), (瓣,7), (伴,6), (扮,6), (拌,6), (絆,4), (姅,3), (怑,1), (湴,1), (爿,1), (鉡,1), (靽,1)],
	{AN4, [(辦案,4)]},
	{BAI2, [(半白,2)]},
	{BAO4, [(辦報,3)]},
	{BEI4, [],
		{ZI5, [(半輩子,2)]}},
	{BI4, [],
		{JIANG1, [],
			{SHAN1, [(半壁江山,2)]}}},
	{BIAN1, [(半邊,3)],
		{TIAN1, [(半邊天,6)]}},
	{CHANG3, [(半場,4)]},
	{CHANG4, [(伴唱,4)]},
	{CHENG2, [],
		{PIN3, [(半成品,4)]}},
	{DAO3, [(半島,7)],
		{TI3, [(半導體,8)]}},
	{DAO4, [(辦到,4), (絆倒,3)]},
	{DIAN3, [(半點,4)]},
	{DIAO4, [],
		{ZI5, [(半吊子,2)]}},
	{FA3, [(辦法,9)]},
	{FENG1, [],
		{JIAN4, [(半封建,2)]}},
	{GONG1, [(辦公,8)],
		{BAN4, [],
			{DU2, [(半工半讀,3)]}},
		{SHI4, [(辦公室,9)]},
		{TING1, [(辦公廳,3)]}},
	{HE2, [(拌和,3)]},
	{JIA4, [(半價,4)]},
	{JIAO3, [],
		{SHI2, [(絆腳石,3)]}},
	{JIE2, [(半截,6)]},
	{JIN1, [],
		{BA1, [],
			{LIANG3, [(半斤八兩,2)]}}},
	{JING4, [(半徑,6)]},
	{KONG1, [],
		{ZHONG1, [(半空中,3)]}},
	{LA1, [(半拉,8)]},
	{LI3, [(辦理,7)]},
	{LU4, [(半路,6)],
		{CHU1, [],
			{JIA1, [(半路出家,2)]}}},
	{LÜ3, [(伴侶,6)]},
	{MO2, [(瓣膜,4)]},
	{NIAN2, [(半年,5)]},
	{PIAO4, [(半票,3)]},
	{PING2, [],
		{CU4, [(半瓶醋,2)]}},
	{QI2, [(半旗,2)]},
	{QIU2, [(半球,3)]},
	{SHEN1, [],
		{XIANG4, [(半身像,2)]}},
	{SHENG1, [(半生,4)]},
	{SHI1, [],
		{YE4, [(半失業,2)]}},
	{SHI4, [(辦事,8)],
		{CHU4, [(辦事處,5)]}},
	{SHU4, [(半數,6)],
		{YI3, [],
			{SHANG4, [(半數以上,4)]}}},
	{SHUAI1, [],
		{QI1, [(半衰期,4)]}},
	{SUI2, [(伴隨,6)]},
	{TIAN1, [(半天,9)]},
	{TOU4, [],
		{MING2, [(半透明,4)]}},
	{TU2, [(半途,3)],
		{ER2, [],
			{FEI4, [(半途而廢,6)]}}},
	{XIANG4, [(扮相,3)]},
	{XIN4, [],
		{BAN4, [],
			{YI2, [(半信半疑,3)]}}},
	{XUE2, [(辦學,6)]},
	{YAN3, [(扮演,6)]},
	{YE4, [(半夜,8)],
		{SAN1, [],
			{GENG1, [(半夜三更,2)]}}},
	{YUAN2, [(半圓,3)]},
	{YUE4, [(半月,5)],
		{KAN1, [(半月刊,3)]}},
	{ZHEN1, [],
		{BAN4, [],
			{JIA3, [(半真半假,6)]}}},
	{ZHI2, [],
		{MIN2, [],
			{DI4, [(半殖民地,2)]}}},
	{ZHONG3, [(拌種,2)]},
	{ZHUANG1, [(扮裝,2)]},
	{ZI4, [],
		{DONG4, [(半自動,4)]}},
	{ZOU4, [(伴奏,6)]},
	{ZUI3, [(拌嘴,2)]},
	{ZUI4, [(辦罪,2)]}},
{BANG1, [(幫,7), (邦,5), (傍,4), (梆,3), (垹,1), (縍,1), (鞤,1)],
	{BAN4, [(幫辦,2)]},
	{CHENG4, [(磅秤,3)]},
	{DAO4, [],
		{MANG2, [(幫倒忙,2)]}},
	{GONG1, [(幫工,2)]},
	{HUI4, [(幫會,3)]},
	{JIAO1, [(邦交,5)]},
	{LIAN2, [(邦聯,3)]},
	{MANG2, [(幫忙,8)]},
	{PAI4, [(幫派,4)]},
	{QIANG1, [(幫腔,2)]},
	{SHOU5, [(幫手,4)]},
	{XIAN2, [(幫閑,2)]},
	{XIONG1, [(幫凶,3)]},
	{ZHU4, [(幫助,9)]},
	{ZI3, [(梆子,2)]},
	{ZI5, [(幫子,2)]}},
{BANG3, [(綁,7), (榜,5), (膀,4), (牓,3), (氆,2)],
	{BI4, [(膀臂,2)]},
	{FEI3, [(綁匪,3)]},
	{JIA4, [(綁架,6)]},
	{PIAO4, [(綁票,4)]},
	{TUI3, [(綁腿,2)]},
	{YANG4, [(榜樣,8)]},
	{ZHA2, [(綁紮,2)]},
	{ZHU4, [(綁住,3)]},
	{ZI3, [(膀子,2)]}},
{BANG4, [(旁,8), (棒,7), (磅,7), (謗,5), (傍,4), (膀,4), (蒡,4), (蚌,4), (鎊,4), (甏,3), (塝,2), (玤,2), (艕,2), (棓,1)],
	{BANG4, [],
		{TANG2, [(棒棒糖,2)]}},
	{CHUI2, [(棒槌,2)]},
	{QIU2, [(棒球,6)]},
	{WAN3, [(傍晚,8)]},
	{ZI3, [(棒子,3)]}},
{BAO1, [(包,8), (胞,5), (苞,4), (褒,4), (孢,3), (煲,3), (枹,2), (笣,1), (蕔,1)],
	{BAN4, [(包辦,6)]},
	{BI4, [(包庇,4)]},
	{CANG2, [(包藏,2)]},
	{CHAN3, [(包產,2)],
		{DAO4, [],
			{HU4, [(包產到戶,2)]}}},
	{CHANG2, [(包場,2)]},
	{CHAO1, [(包抄,2)]},
	{FAN4, [(包飯,2)]},
	{FU5, [(包袱,7)]},
	{GONG1, [(包工,4)]},
	{GU3, [(包穀,2)]},
	{GUAN3, [(包管,2)]},
	{GUO3, [(包裹,6)]},
	{HAN2, [(包含,7), (包涵,4)]},
	{JI1, [(包機,4)]},
	{KUO4, [(包括,8)]},
	{LAN3, [(包攬,2)]},
	{LUO2, [(包羅,3)],
		{WAN4, [],
			{XIANG4, [(包羅萬象,4)]}}},
	{PI2, [(包皮,4)]},
	{RONG2, [(包容,5)]},
	{TOU2, [(包頭,2)],
		{SHI4, [(包頭市,2)]}},
	{WEI2, [(包圍,7)]},
	{XIANG1, [(包廂,4)]},
	{XIAO1, [(包銷,3)]},
	{YI1, [(胞衣,2)]},
	{ZA1, [(包紮,4)]},
	{ZHUANG1, [(包裝,6)]},
	{ZI5, [(包子,8), (雹子,6)]},
	{ZU1, [(包租,2)]}},
{BAO2, [(薄,8), (雹,3), (瓝,1), (窇,1)]},
{BAO3, [(飽,9), (保,8), (寶,7), (堡,5), (葆,5), (媬,4), (褓,4), (鴇,3), (怉,1), (駂,1), (鳵,1)],
	{AN1, [(保安,5)]},
	{BAO3, [(寶寶,5)]},
	{BEI4, [(寶貝,6)]},
	{BIAO1, [(保鏢,3)]},
	{BU2, [],
		{ZHU4, [(保不住,2)]}},
	{CAN2, [],
		{SHOU3, [],
			{QUE1, [(抱殘守缺,2)]}}},
	{CANG2, [(保藏,3)]},
	{CHENG2, [],
		{TIE3, [],
			{LU4, [(寶成鐵路,2)]}}},
	{CHI2, [(保持,8)]},
	{CUN2, [(保存,8)]},
	{DAN1, [(保單,5)]},
	{DING4, [(保定,3)],
		{SHI4, [(保定市,2)]}},
	{FENG1, [(寶豐,2)]},
	{GUAN3, [(保管,7)]},
	{GUI4, [(寶貴,8)]},
	{HE2, [(飽和,6)]},
	{HU4, [(保護,8)],
		{GUO2, [(保護國,2)]},
		{ZHE3, [(保護者,3)]},
		{ZHU3, [],
			{YI4, [(保護主義,3)]}}},
	{HUANG2, [],
		{DANG3, [(保皇黨,2)]}},
	{JI1, [(寶雞,2)]},
	{JIA1, [],
		{LI4, [],
			{YA4, [(保加利亞,4)]}}},
	{JIA4, [(保駕,2)]},
	{JIAN4, [(保健,6), (寶劍,6)]},
	{JING1, [],
		{FENG1, [],
			{SHUANG1, [(飽經風霜,2)]}}},
	{KU4, [(寶庫,6)]},
	{LAN2, [(寶藍,3)]},
	{LEI3, [(堡壘,6)]},
	{LING2, [],
		{QIU2, [(保齡球,5)]}},
	{LIU2, [(保留,8)]},
	{LUO2, [(保羅,5)]},
	{MAN3, [(飽滿,6)]},
	{MI4, [(保密,7)]},
	{MIAO2, [(保苗,2)]},
	{MU3, [(保姆,6), (褓姆,3)]},
	{QUAN2, [(保全,5)]},
	{SHAN1, [(寶山,4), (保山,2)]},
	{SHI2, [(寶石,7)]},
	{SHI4, [(保釋,3)]},
	{SHOU3, [(保守,7)],
		{DANG3, [(保守黨,3)]},
		{ZHU3, [],
			{YI4, [(保守主義,3)]}}},
	{SHOU4, [(飽受,4)]},
	{SONG4, [(保送,5)]},
	{TA3, [(寶塔,4)]},
	{WEI4, [(保衛,8)]},
	{WEN1, [(保溫,6)]},
	{WU4, [(寶物,4)]},
	{XIAN3, [(保險,7)],
		{FEI4, [(保險費,5)]},
		{GONG1, [],
			{SI1, [(保險公司,5)]}},
		{SI1, [(保險絲,4)]},
		{XIANG1, [(保險箱,4)]}},
	{YANG3, [(保養,6)]},
	{YOU3, [(保有,5)]},
	{YOU4, [(保佑,4)]},
	{YU4, [(保育,5)]},
	{ZANG4, [(寶藏,5)]},
	{ZHANG4, [(保障,7)]},
	{ZHENG4, [(保證,8)],
		{JIN1, [(保證金,5)]},
		{REN2, [(保證人,4)]}},
	{ZHONG4, [(保重,6)]},
	{ZUO4, [(寶座,5)]}},
{BAO4, [(抱,9), (報,7), (刨,6), (爆,6), (鉋,6), (暴,5), (豹,5), (鮑,5), (儤,4), (瀑,4), (煲,3), (菢,3), (虣,2), (趵,2), (鑤,2), (嚗,1), (忁,1), (犦,1), (袌,1)],
	{AN4, [(報案,5)]},
	{BIAO3, [(報表,5)]},
	{BING1, [(刨冰,3)]},
	{BING4, [(抱病,3), (暴病,2)]},
	{BU4, [],
		{PING2, [(抱不平,3)]}},
	{CHANG2, [(報償,3)]},
	{CHOU2, [(報仇,7), (報酬,7)]},
	{DA2, [(報答,6)]},
	{DAN1, [(報單,5)]},
	{DAO1, [(刨刀,2)]},
	{DAO3, [(報導,5)]},
	{DAO4, [(報到,8), (報道,8)]},
	{DIE2, [(暴跌,4)]},
	{DONG4, [(暴動,6)]},
	{EN1, [(報恩,3)]},
	{FA1, [(爆發,7), (暴發,3)]},
	{FEI4, [(報廢,4)]},
	{FEN1, [(報分,2)]},
	{FENG1, [(暴風,4)],
		{XUE3, [(暴風雪,3)]},
		{YU3, [(暴風雨,4)]},
		{ZHOU4, [],
			{YU3, [(暴風驟雨,6)]}}},
	{FO2, [],
		{JIAO3, [(抱佛腳,2)]}},
	{FU4, [(報復,7), (抱負,6)]},
	{GAO4, [(報告,8)]},
	{GUAN1, [(報關,5)]},
	{GUAN3, [(報館,3)]},
	{GUO2, [(報國,4)]},
	{HEN4, [(抱恨,2)]},
	{HUA1, [(刨花,2)]},
	{JIA4, [(報價,5)]},
	{JIE2, [(報捷,2)]},
	{JIE4, [(報界,3)]},
	{JING3, [(報警,4)]},
	{JUN1, [(暴君,3)]},
	{KAN1, [(報刊,7)]},
	{KAO3, [(報考,6)]},
	{LI4, [(暴力,6), (暴利,3)]},
	{LIE4, [(爆裂,3), (暴烈,2)]},
	{LU4, [(暴露,7)]},
	{LUAN4, [(暴亂,4)]},
	{MAO1, [(豹貓,2)]},
	{MI3, [],
		{HUA1, [(爆米花,3)]}},
	{MING2, [(報名,8)]},
	{NU4, [(暴怒,2)]},
	{NÜE4, [(暴虐,2)]},
	{PO4, [(爆破,6)]},
	{QIAN4, [(抱歉,8)]},
	{QU1, [(抱屈,2)]},
	{SHE4, [(報社,7)]},
	{SHI2, [(報時,3)]},
	{SHU4, [(報數,2)]},
	{SHUI4, [(報稅,4)]},
	{TIAO4, [],
		{RU2, [],
			{LEI2, [(暴跳如雷,2)]}}},
	{TOU2, [],
		{SHU3, [],
			{CUAN4, [(抱頭鼠竄,2)]}},
		{TONG4, [],
			{KU1, [(抱頭痛哭,2)]}}},
	{TU2, [(暴徒,3)]},
	{WEI1, [],
		{ER3, [(鮑威爾,2)]}},
	{XI3, [(報喜,3)]},
	{XIAO1, [(報銷,6)]},
	{XIAO3, [(報曉,2)]},
	{XIAO4, [(爆笑,5), (報效,3)]},
	{XIN1, [],
		{JIU4, [],
			{HUO3, [(抱薪救火,2)]}}},
	{XIN4, [(報信,2)]},
	{XING2, [(暴行,4)]},
	{YANG3, [(抱養,2)]},
	{YING4, [(報應,4)]},
	{YOU3, [(抱有,3)]},
	{YU2, [(鮑魚,4)]},
	{YU3, [(暴雨,7)]},
	{YUAN4, [(抱怨,6)]},
	{ZAO4, [(暴躁,3)]},
	{ZHA4, [(爆炸,7)],
		{WU4, [(爆炸物,3)]}},
	{ZHANG1, [(報章,4)]},
	{ZHANG3, [(暴漲,4)]},
	{ZHANG4, [(報帳,3)]},
	{ZHENG4, [(暴政,3)]},
	{ZHI3, [(報紙,8)]},
	{ZHU2, [(爆竹,6)]},
	{ZI5, [(豹子,3), (鉋子,2)]},
	{ZU2, [(暴卒,2)]}},
{BEI1, [(杯,9), (揹,8), (碑,8), (背,8), (俾,5), (卑,5), (埤,5), (悲,5), (盃,5), (桮,4), (椑,4), (痺,4), (裨,4), (鵯,4), (偝,2), (萆,2), (伓,1), (綼,1), (藣,1)],
	{AI1, [(悲哀,7)]},
	{BAO1, [(背包,7)]},
	{BI3, [(卑鄙,6)]},
	{CAN3, [(悲慘,6)]},
	{DAI4, [(背帶,3)]},
	{DAO4, [(悲悼,2)]},
	{E2, [(碑額,2)]},
	{FEN4, [(悲憤,6)]},
	{FU4, [(揹負,3)]},
	{GE1, [(悲歌,4)]},
	{GONG1, [],
		{QU1, [],
			{JIE2, [(卑躬屈節,2)]}},
		{SHE2, [],
			{YING3, [(杯弓蛇影,2)]}}},
	{GUAN1, [(悲觀,7)]},
	{HEI1, [],
		{GUO1, [(背黑鍋,2)]}},
	{HUAN1, [],
		{LI2, [],
			{HE2, [(悲歡離合,3)]}}},
	{JI4, [(碑記,2)]},
	{JIAN4, [(卑賤,3)]},
	{JU4, [(悲劇,6)]},
	{LIE4, [(卑劣,3)]},
	{LIN2, [(碑林,3)]},
	{MING2, [(悲鳴,3)]},
	{QI4, [(悲泣,3)]},
	{QIE4, [(卑怯,2), (悲切,2)]},
	{SHANG1, [(悲傷,6)]},
	{SHUI3, [],
		{CHE1, [],
			{XIN1, [(杯水車薪,2)]}}},
	{TAN4, [(悲歎,2)]},
	{TIAN1, [],
		{MIN3, [],
			{REN2, [(悲天憫人,3)]}}},
	{TIE4, [(碑帖,3)]},
	{TONG4, [(悲痛,8), (悲慟,2)]},
	{WEI1, [(卑微,4)]},
	{WEN2, [(碑文,3)]},
	{XI3, [],
		{JIAO1, [],
			{JI2, [(悲喜交集,2)]}}},
	{XIA4, [(卑下,2)]},
	{ZHUANG4, [(悲壯,3)]},
	{ZI5, [(杯子,9)]}},
{BEI3, [(北,9)],
	{AI4, [],
		{ER3, [],
			{LAN2, [(北愛爾蘭,3)]}}},
	{AN1, [(北安,3)]},
	{BAN4, [],
		{QIU2, [(北半球,4)]}},
	{BIAN1, [(北邊,9)]},
	{BING1, [],
		{YANG2, [(北冰洋,2)]}},
	{BU4, [(北部,8)],
		{DI4, [],
			{QU1, [(北部地區,5)]}},
		{WAN1, [(北部灣,2)]}},
	{CHAO2, [(北朝,2)]},
	{DA4, [(北大,5)],
		{HUANG1, [(北大荒,2)]},
		{XI1, [],
			{YANG2, [(北大西洋,3)]}}},
	{DOU3, [(北斗,5)],
		{QI1, [],
			{XING1, [(北斗七星,3)]}},
		{XING1, [(北斗星,2)]}},
	{FA2, [(北伐,3)],
		{JUN1, [(北伐軍,2)]}},
	{FANG1, [(北方,8)]},
	{FEI1, [(北非,3)]},
	{GANG3, [],
		{ZHEN4, [(北港鎮,5)]}},
	{GUO2, [(北國,4)]},
	{HAI3, [(北海,4)],
		{DAO4, [(北海道,5)]}},
	{HAN2, [(北韓,5)],
		{DAI4, [(北寒帶,2)]}},
	{HUI2, [],
		{GUI1, [],
			{XIAN4, [(北回歸線,3)]}}},
	{JI2, [(北極,4)],
		{QUAN1, [(北極圈,2)]},
		{XING1, [(北極星,4)]},
		{XIONG2, [(北極熊,3)]}},
	{JIANG1, [(北江,2)]},
	{JING1, [(北京,8)],
		{DA4, [],
			{XUE2, [(北京大學,4)]}},
		{HUA4, [(北京話,3)]},
		{KAO3, [],
			{YA1, [(北京烤鴨,3)]}},
		{REN2, [(北京人,3)]},
		{SHI4, [(北京市,4)]}},
	{MEI3, [(北美,5)],
		{ZHOU1, [(北美洲,4)]}},
	{MIAN4, [(北面,8)]},
	{OU1, [(北歐,5)]},
	{PING2, [(北平,5)]},
	{QI2, [(北齊,2)]},
	{QU1, [(北區,5)]},
	{SHAN1, [(北山,4)]},
	{SONG4, [(北宋,4)]},
	{TOU2, [],
		{QU1, [(北投區,5)]}},
	{WEI3, [(北緯,4)]},
	{WEI4, [(北魏,3)]},
	{WEN1, [],
		{DAI4, [(北溫帶,2)]}},
	{YA4, [(北亞,3)]},
	{YANG2, [(北洋,4)],
		{JUN1, [],
			{FA2, [(北洋軍閥,2)]}}},
	{YUE1, [(北約,3)]},
	{YUE4, [(北越,2)]},
	{ZHOU1, [(北周,2)]}},
{BEI4, [(倍,9), (被,9), (背,8), (輩,7), (備,5), (孛,5), (悖,5), (臂,5), (蓓,5), (貝,5), (憊,4), (焙,4), (琲,4), (糒,4), (鋇,4), (奰,3), (褙,3), (偝,2), (狽,2), (碚,2), (邶,2), (哱,1), (梖,1), (牬,1), (犕,1), (珼,1), (誖,1), (郥,1), (鄁,1)],
	{AN4, [(備案,4)]},
	{BU3, [(被捕,5)]},
	{CHA2, [(備查,5)]},
	{CHU1, [(輩出,3)]},
	{DAO4, [],
		{ER2, [],
			{CHI2, [(背道而馳,3)]}}},
	{DONG4, [(被動,7)]},
	{DUO1, [],
		{FEN1, [(貝多芬,5)]}},
	{ER2, [],
		{BU4, [],
			{YONG4, [(備而不用,2)]}}},
	{ER3, [(貝爾,5)],
		{FA3, [],
			{SI1, [],
				{TE4, [(貝爾法斯特,2)]}}},
		{GE2, [],
			{LAI2, [],
				{DE2, [(貝爾格萊德,2)]}}}},
	{FEN4, [(備份,5), (輩分,2)]},
	{GAO4, [(被告,6)]},
	{GENG1, [(備耕,2)]},
	{GUANG1, [(背光,3)]},
	{HAI4, [],
		{REN2, [(被害人,5)]}},
	{HOU4, [(背後,8)]},
	{HUANG1, [(備荒,2)]},
	{JI3, [(背脊,3)]},
	{JIAN4, [(備件,2)]},
	{JING3, [(背景,7)],
		{LI2, [],
			{XIANG1, [(背井離鄉,2)]}}},
	{KAO3, [(備考,4)]},
	{KE2, [(貝殼,6)]},
	{KE4, [(貝克,4), (備課,2)]},
	{LA1, [(貝拉,3)]},
	{LEI3, [(蓓蕾,3)]},
	{LEI4, [(貝類,5)]},
	{LI2, [(背離,4)]},
	{LIAO4, [(備料,3)]},
	{LU3, [],
		{TE4, [(貝魯特,3)]}},
	{MIAN4, [(背面,6), (被面,2)]},
	{PAN4, [(背叛,6)]},
	{PIN3, [(備品,3)]},
	{PO4, [(被迫,7)]},
	{QI4, [(背棄,3)]},
	{QU3, [(備取,4)]},
	{RU4, [(被褥,3)]},
	{SHAO1, [(焙燒,2)]},
	{SHU4, [(倍數,6)]},
	{SHUI3, [],
		{YI1, [],
			{ZHAN4, [(背水一戰,3)]}}},
	{SONG4, [(背誦,7)]},
	{WANG4, [],
		{LU4, [(備忘錄,5)]}},
	{XIE2, [(背斜,2)]},
	{XIN1, [(背心,7)]},
	{XIN4, [],
		{QI4, [],
			{YI4, [(背信棄義,2)]}}},
	{YING3, [(背影,4)]},
	{YONG4, [(備用,6)]},
	{YUE1, [(背約,2)]},
	{ZHAN4, [(備戰,4)]},
	{ZHE5, [],
		{SHOU3, [(背著手,2)]}},
	{ZHI4, [(備至,3)]},
	{ZHU4, [(備註,5)]},
	{ZI5, [(被子,8), (輩子,4)]}},
{BEN1, [(奔,7), (賁,3), (錛,2), (泍,1), (渀,1)],
	{BO1, [(奔波,4)]},
	{CHI2, [(奔馳,6)]},
	{FANG4, [(奔放,4)]},
	{LIU2, [(奔流,3)]},
	{MA3, [(奔馬,2)]},
	{MANG2, [(奔忙,3)]},
	{MEN2, [(賁門,2)]},
	{MING4, [(奔命,2)]},
	{PAO3, [(奔跑,7)]},
	{SANG1, [(奔喪,3)]},
	{TAO2, [(奔逃,2)]},
	{TENG2, [(奔騰,6)]},
	{ZOU3, [(奔走,4)]}},
{BEN3, [(本,8), (苯,5), (畚,3)],
	{AN4, [(苯胺,4)]},
	{CAO3, [(本草,3)],
		{GANG1, [],
			{MU4, [(本草綱目,3)]}}},
	{DI4, [(本地,5)]},
	{FEN1, [(苯酚,3)]},
	{FEN4, [(本份,3)]},
	{GUO2, [(本國,5)]},
	{HANG2, [(本行,5)]},
	{JI1, [(苯基,3), (畚箕,2)]},
	{JIA1, [(本家,3)]},
	{JIA3, [],
		{SUAN1, [(苯甲酸,3)]}},
	{JIE4, [(本屆,5)]},
	{JIN1, [(本金,4)]},
	{KE1, [(本科,5)]},
	{LAI2, [(本來,8)],
		{MIAN4, [],
			{MU4, [(本來面目,3)]}}},
	{LEI3, [(本壘,3)]},
	{LING3, [(本領,8)]},
	{MO4, [(本末,2)],
		{DAO3, [],
			{ZHI4, [(本末倒置,3)]}}},
	{NENG2, [(本能,6)]},
	{NIAN2, [],
		{DU4, [(本年度,5)]}},
	{PIAO4, [(本票,4)]},
	{QIAN2, [(本錢,6)]},
	{REN2, [(本人,7)]},
	{SE4, [(本色,4)]},
	{SHAI3, [(本色,4)]},
	{SHEN1, [(本身,7)]},
	{SHENG1, [],
		{DENG1, [(本生燈,2)]}},
	{SHI4, [(本事,8)]},
	{TI2, [(本題,3)]},
	{TI3, [(本體,5)],
		{LUN4, [(本體論,2)]}},
	{TU3, [(本土,5)],
		{HUA4, [(本土化,5)]}},
	{WEI4, [(本位,5)],
		{ZHU3, [],
			{YI4, [(本位主義,3)]}}},
	{WEN2, [(本文,5)]},
	{XI1, [(本溪,3)]},
	{XING4, [(本性,6)]},
	{YI3, [],
		{XI1, [(苯乙烯,4)]}},
	{YI4, [(本意,4), (本義,2)]},
	{YUAN2, [(本源,4)]},
	{YUE4, [(本月,5)]},
	{ZHE5, [(本著,6)]},
	{ZHI2, [(本職,4)]},
	{ZHI4, [(本質,8)],
		{SHANG4, [(本質上,4)]}},
	{ZHOU1, [(本周,5), (本州,3)]},
	{ZI5, [(本子,9)]}},
{BEN4, [(笨,8), (奔,7), (坌,4), (体,1)],
	{DAN4, [(笨蛋,6)]},
	{ZHONG4, [(笨重,6)]},
	{ZHUO1, [(笨拙,6)]}},
{BENG1, [(繃,6), (崩,4), (祊,4), (伻,2), (弸,2), (塴,1), (絣,1), (閍,1)],
	{DAI4, [(繃帶,6)]},
	{KUI4, [(崩潰,6)]},
	{LIE4, [(崩裂,2)]},
	{TA1, [(崩塌,5)]},
	{ZI5, [(繃子,2)]}},
{BENG2, [(甭,7)]},
{BENG3, [(繃,6), (玤,2), (琫,2), (菶,2), (埲,1), (誁,1)]},
{BENG4, [(蹦,6), (泵,5), (洴,4), (迸,3), (搒,2), (跰,1)],
	{BENG4, [],
		{TIAO4, [],
			{TIAO4, [(蹦蹦跳跳,2)]}}},
	{BU4, [(蚌埠,2)]}},
{BI1, [(偪,8), (逼,8), (匕,3), (屄,3), (稫,1), (豍,1)],
	{GONG4, [(逼供,2)]},
	{JIN4, [(逼近,6)]},
	{PO4, [(逼迫,6)]},
	{REN2, [(逼人,3)]},
